0.588516545,2.041004063,5.615574338,12.05276799,16.02239546,16.49627848,17.39402408,17.73878885,17.91005963,19.9134521,,,,,,,,
0.651519241,0.967505382,3.598546169,4.416938846,5.173846707,5.50264054,6.347711522,7.159520914,7.569575865,8.846375871,10.57367663,14.3504947,,,,,,
3.844680636,9.05260119,10.06794251,11.51121275,11.76555186,19.50382309,22.41548376,,,,,,,,,,,
0.681246048,1.290509889,2.759626282,11.78036534,11.89243113,20.20982348,23.54031188,,,,,,,,,,,
0.015108603,0.794854107,1.906327622,6.22285776,12.03122017,,,,,,,,,,,,,
8.567977552,8.794859618,10.53010746,13.7450569,15.62357643,17.18300281,21.23651954,,,,,,,,,,,
0.997494204,1.830139283,5.297471429,7.259303202,7.706549873,11.98711851,13.19188367,,,,,,,,,,,
0.637430714,2.079162123,8.082256147,15.28557467,16.36186145,16.75927678,17.5455452,21.05093361,22.08278983,22.13768388,23.48024658,,,,,,,
1.11773596,4.047322442,4.145888224,5.781076946,6.506133062,7.286687903,9.448515065,11.65496229,14.21335704,,,,,,,,,
2.40891225,5.327071307,6.851671957,8.544360954,11.52040071,14.97557984,23.27925803,,,,,,,,,,,
0.940318293,2.999110289,3.63828387,12.93805862,20.25013217,20.54946747,,,,,,,,,,,,
3.566232446,7.004504084,8.782811799,10.17619078,12.28055414,16.82960834,16.90221327,18.52356705,20.23632989,,,,,,,,,
0.283139091,10.51125696,11.51404537,13.69919674,17.77188933,18.03309422,,,,,,,,,,,,
4.915079666,7.46864193,9.693958603,10.05853437,10.24560598,10.60961144,13.91544177,17.79075751,,,,,,,,,,
4.515536819,5.115247834,7.689812991,8.278824849,8.774216645,9.148859631,18.86208257,19.00752118,23.04778139,,,,,,,,,
2.470886785,2.679423661,4.698425492,6.881555448,7.437838026,8.085847417,8.152471648,10.02499156,15.82251094,16.46808148,20.78306781,22.17359656,,,,,,
1.428007697,10.66730709,11.34403132,12.95281276,14.02329727,14.55644063,,,,,,,,,,,,
4.686584034,10.68656504,11.32186194,12.48864548,12.64272286,12.9592812,,,,,,,,,,,,
5.055850891,8.195120239,9.588466193,11.92620788,13.08479748,13.99711628,19.16745206,22.77097649,,,,,,,,,,
1.861922289,3.435554413,7.015620451,7.339250938,11.1440746,12.36578131,13.66802291,14.88328838,17.1977952,20.03266508,20.18002161,22.1812913,23.73047104,,,,,
10.30878203,10.56086403,12.46522515,12.91396697,14.41926817,15.26137116,17.3577228,20.39718524,,,,,,,,,,
3.512459361,5.256669492,5.919371205,7.370295308,9.495021398,9.632831129,12.39324317,16.18512619,19.82540915,22.49434186,,,,,,,,
1.841617133,8.686972906,9.031165357,11.71633318,14.54832572,17.01275538,17.79972914,22.19836748,,,,,,,,,,
6.458089677,8.439306152,9.159007115,10.42789092,12.96172719,14.32511928,14.63843415,15.52874717,18.84229179,,,,,,,,,
1.168422141,4.940269216,8.38300824,9.017951873,9.405064832,9.948710381,12.43336408,15.01540137,,,,,,,,,,
3.128368984,4.761575568,7.256088541,9.393809037,10.66845301,,,,,,,,,,,,,
1.554121046,4.05000684,7.560224574,9.865354597,11.94062629,16.91482454,17.9769794,,,,,,,,,,,
4.142188293,8.920338461,12.38824551,14.3450112,14.81121068,18.82292143,19.13141766,,,,,,,,,,,
1.444805491,4.267893881,5.355500259,7.420635985,11.98744743,13.23175152,,,,,,,,,,,,
3.530536892,5.826266785,11.56933509,19.47106574,19.60609822,,,,,,,,,,,,,
2.46174751,4.516447757,4.627163349,5.110921026,6.227581775,9.839674679,11.66347976,11.79408322,13.40978264,13.6906537,,,,,,,,
1.727592709,8.338242132,9.261444168,14.33557424,14.59953884,16.70592239,16.90857851,18.88017436,19.66464353,,,,,,,,,
0.1022572,0.145838929,1.753745148,2.197959372,4.32414929,7.822362645,8.405153811,8.789704597,14.02928262,14.19383918,,,,,,,,
0.164768513,1.056548761,1.320434323,5.777318113,,,,,,,,,,,,,,
4.942293436,12.45368139,16.43776637,18.22815793,21.10604238,21.50692585,23.61859432,,,,,,,,,,,
5.258700202,5.263010653,5.558184572,10.52871841,15.37977696,,,,,,,,,,,,,
1.762131758,1.848791913,3.04889202,5.236112164,,,,,,,,,,,,,,
9.10522635,9.427909613,14.23774349,16.72412591,16.74199679,21.63731934,,,,,,,,,,,,
3.798997115,3.956016772,8.518276728,9.122226092,12.72735523,16.93412521,18.53064494,19.62749558,22.67063745,23.62554066,,,,,,,,
0.031090607,1.664501926,12.51275093,13.81941072,14.65906151,16.52198789,,,,,,,,,,,,
4.650356353,4.745763132,11.26585213,14.86455296,23.50122297,23.95123338,,,,,,,,,,,,
1.043258743,1.979388426,3.651826312,4.403143224,5.978293393,8.658002995,9.854179388,,,,,,,,,,,
1.856385471,2.39019006,3.081621552,7.142687437,8.347615358,11.69484028,11.77399164,12.76167409,13.03842897,13.97210983,16.45451754,19.34413884,21.29667259,,,,,
0.926418182,0.941705412,3.188672651,10.07800846,10.76118203,12.00748873,14.46067179,18.32484438,19.26894273,20.82800256,,,,,,,,
3.147212499,11.94564637,13.3566264,17.91730623,20.58949973,22.45203525,22.57363899,,,,,,,,,,,
3.171546498,3.42914971,6.704308864,13.03635931,,,,,,,,,,,,,,
1.429759932,2.544361503,3.184349991,5.80638249,6.951261127,7.127469352,8.616762957,10.0928641,10.72322091,12.01001491,18.02412883,19.06514774,20.31702275,,,,,
0.357001974,3.169634612,4.190239502,4.79067704,5.440722316,6.174626803,8.804056818,10.93264229,13.46114661,,,,,,,,,
1.43340717,6.443121705,12.35972331,14.25075359,16.27868171,,,,,,,,,,,,,
0.636224799,1.24614108,2.404390129,2.685556027,2.876957239,5.541813486,9.720569062,12.68519326,13.58944801,15.15292093,17.55688612,,,,,,,
0.909448797,2.380434636,3.851553564,7.339178044,8.865438723,10.36860136,10.48295182,11.28337958,,,,,,,,,,
0.131858583,5.124925789,7.474663703,8.341457719,9.612889008,11.8689532,14.5935245,,,,,,,,,,,
0.498996129,3.267953104,5.320532272,7.649366428,11.92190813,14.99639917,17.43929854,17.63882457,19.57078336,22.92988541,,,,,,,,
3.280967218,3.853137758,8.060791664,15.45871039,16.4213685,,,,,,,,,,,,,
