day;hour
48;17.77302902445342
48;20.29242287810566
48;22.38320375148581
49;12.001766535754696
49;15.199896373884798
49;16.213096829882886
49;16.248693732878596
49;16.354791349947067
49;16.42779824492104
49;17.091081784501796
49;17.693907593708243
50;1.339496136978532
50;2.475415911365094
50;13.698403679150738
50;15.471864069262518
50;17.442139275571556
50;18.77052763468724
50;20.57991788179111
50;22.093630901146163
50;22.13047473115605
50;23.234478657521603
51;1.2153762106756816
51;9.396260837238941
51;10.778832929568884
51;11.76377816138774
51;11.992844788749938
51;12.010884690456132
51;14.122805010133119
51;14.595091894424476
51;19.794489869617678
51;20.226833394327702
51;21.022739671688196
51;22.993496470043063
52;5.067365615349107
52;9.165777821983305
52;9.534451616982738
52;10.388203372899588
52;11.583153255459962
52;13.362383399320615
52;15.201975434816003
52;15.35978210784377
52;15.385978218981153
52;16.20376497738263
52;18.194096142081534
52;18.211370813412362
52;19.848706961121984
52;22.410643170464883
52;23.73179802545593
53;10.976092325573157
53;12.64487392646462
53;12.653919063336684
53;13.619249050827861
53;15.973042342887384
53;18.059387441135485
53;19.563722606682635
53;21.812469143275976
53;23.819435681304622
54;0.9348499402084474
54;6.793638175189601
54;10.674972934381604
54;11.404861867333015
54;14.276716244611018
54;14.54245531416866
54;16.126503904993907
54;16.495748869035246
54;18.32490486457416
54;19.09870941073961
54;22.44712864808351
54;23.452083310539418
54;23.909109467411845
55;8.878458285035855
55;9.9349786381283
55;12.206307869184036
55;14.193803405517675
55;14.500322084748147
55;14.795434584819368
55;15.061941820193551
55;15.235690278837364
55;15.770580661107964
55;15.801078873091486
55;15.933934888421474
55;17.176863675468837
55;19.365555814056773
55;19.498215692315664
55;19.914691759847905
55;20.341555440453043
56;4.984741334235084
56;10.580634815192157
56;11.903656750179687
56;12.517984862959436
56;14.950169960351538
56;15.599806937227788
56;18.69309085318674
56;20.699668748574517
56;22.274355957789904
56;22.6502650709123
57;12.170701343076665
57;12.47054431750116
57;12.860339368760982
57;13.648245863228382
57;14.313219394113268
57;14.507605688484045
57;16.021460343662962
57;16.247342353968694
57;17.429739289451497
57;19.354175745840948
57;19.728102985539653
57;21.566039572832434
58;1.5429107345996287
58;8.613409044811384
58;10.844748403582138
58;11.41406545989288
58;13.47722172028858
58;16.880210216714353
58;17.567905965045416
58;19.71492521235516
58;19.8062202928896
58;23.768222808231982
59;0.37985526015130616
59;3.1769285496677475
59;5.832474726477475
59;6.665189852954501
59;12.695106870916325
59;13.382701968417406
59;14.363155062703418
59;15.182504267965948
59;15.34268528520738
59;15.603997988057365
59;15.693550192252406
59;16.472912939564786
59;16.800334437141156
59;17.328897776469965
59;17.47536188682055
59;19.640190657613466
59;19.81827087609439
60;10.992689733348236
60;11.295571843986439
60;12.678543918052608
60;12.757538867963744
60;14.809585927759489
60;15.061895539803025
60;15.910066130070595
60;17.43769163657063
60;17.645726686640057
60;18.714068286588045
60;19.05402227982306
60;21.764972116278727
61;1.4141849184937023
61;2.6050041239924915
61;11.225868201704596
61;11.256759022998208
61;14.197465542698904
61;15.184502865690408
61;15.767833360550135
61;17.371954013739153
61;19.059125083695186
62;10.314726226525696
62;10.927790655160175
62;10.934941807851494
62;14.868950329469456
62;17.04258459631589
62;18.759302704386023
62;19.869621705667306
62;22.632792258349884
63;4.916946370218399
63;8.558182077972864
63;11.7197239627235
63;13.841047584731598
63;15.016934569614358
63;15.597703068388226
63;16.90605777792836
63;16.909424538840923
63;18.85325336070078
63;23.475338281298527
63;23.995343260657243
64;0.5236753700315107
64;1.8579779759410755
64;4.094291553370187
64;11.844966838442334
64;13.137376334254748
64;13.590767420518766
64;13.790593602934713
64;14.228606364309284
64;15.363631135856869
64;15.806340144170916
64;16.475076429097882
64;17.129484099533613
64;19.54842217450795
64;20.515853004848996
64;21.43303032684466
65;0.06317004264985825
65;1.1568692225953046
65;5.250865214021932
65;8.341379053361496
65;10.858564598618637
65;14.062134869562797
65;14.789249147502888
65;16.5157517059809
65;17.207672970562523
65;18.611666721126934
65;18.80421834800085
65;19.66934261359512
66;1.9427830495190852
66;8.518482755481987
66;11.6803711602572
66;12.853839576980723
66;13.811014963415024
66;16.0093616762349
66;16.08518592718317
66;17.00571988630368
66;21.4911801318939
66;23.32294296592333
66;23.734042524843986
67;9.836401080415905
67;10.434059216452741
67;12.445952719745426
67;13.610963581005972
67;17.070970628535207
67;18.34546368329534
67;21.46453216359623
67;21.484719981192693
68;12.813020539812024
68;12.95230682396915
68;13.484561373081261
68;16.90291044369192
68;16.912607020576992
68;19.211865165055972
68;23.37887869223098
69;1.0748807622471677
69;2.8883696489797623
69;10.693120780473789
69;11.752758306192494
69;11.975874531747577
69;15.532164743184392
69;18.193700827056922
69;19.133290497108145
69;23.223562074957208
70;0.55517692614196
70;8.384115988321307
70;9.969347127323765
70;11.250713851611343
70;11.57576140186508
70;16.05441667987217
70;16.43069668694846
70;16.548632586241897
70;16.716935845314357
70;16.732262101816413
70;18.31302197508071
70;19.516443972602463
70;22.999852080564942
71;0.752098046193003
71;9.856060602794148
71;11.937849903043466
71;14.16925157268044
71;14.808233312094659
71;16.002133326770927
71;16.21616599394418
71;16.635529920664506
71;16.840137915451823
71;17.483194616787312
71;17.837059381123968
71;18.53824117254044
72;5.541438745710938
72;8.48267316865493
72;15.26107475810077
72;16.386105792962944
72;16.893811364819644
72;19.5291748324741
72;21.368130721283055
72;22.11454623001517
73;4.066172385970144
73;8.437628279763103
73;9.827102748994644
73;10.636612238500666
73;12.612101900468861
73;13.117502610220834
73;15.2007259277652
73;15.596199695884016
73;16.462397858481893
73;17.219567373299626
73;19.932025295310428
74;1.6778591529469018
74;2.9037001949096632
74;8.96069928712028
74;13.206967335579774
74;13.999771760154898
74;16.915544765415177
74;17.318761090637736
74;18.55388717441099
74;20.356779184368946
74;20.85179802905178
74;20.87829046228572
74;22.225366821109155
75;10.341740754185285
75;11.108641242796816
75;13.477470459642356
75;13.735187731181066
75;14.270858317047455
75;14.462156799748135
75;15.929318303650472
75;17.27290689502544
75;18.81528074917516
75;19.247427217208603
75;21.45435389177135
75;22.118674093861976
75;23.44952734927844
76;0.7280398438066722
76;3.308858993162955
76;3.6959129766615724
76;9.64016065824327
76;11.876963971711875
76;13.389797105112681
76;14.72300188356825
76;14.951136868508764
76;15.13783505358181
76;15.953612191400477
76;18.455170734498818
76;18.732031227342645
76;19.671066693914184
76;20.67281031456518
76;22.339938487109382
76;22.830747976439735
76;23.681475897295932
77;0.5644932748905581
77;10.366204337153032
77;13.0628504859868
77;13.809275511790187
77;14.96989082967307
77;15.149860468563281
77;15.955076463404662
77;16.337537386955898
77;18.775410253710874
77;20.603371766862026
77;23.08119449955825
77;23.3345029873126
78;1.2870215458926968
78;14.354638380597843
78;17.799701729913878
78;19.229483722857914
78;19.489487366644585
78;21.43812555913995
78;23.481642942381505
79;1.7594448944043202
79;5.4916346986343605
79;10.056637067685374
79;13.225599712095125
79;14.996647527197771
79;15.975490315805098
79;19.19521242103002
79;19.300968715225
80;11.263550882262319
80;11.347764460291458
80;11.69190561151899
80;12.603073327949494
80;12.798897051531604
80;14.14119801271953
80;14.201438241485057
80;14.611691914062229
80;14.688830456227224
80;16.082925195191496
80;17.32627011771953
80;17.93556276303674
80;18.215431984703837
80;20.31615838844185
80;21.14763339459032
81;1.7934712706954308
81;6.662146984305887
81;9.937386285955393
81;10.011779203897877
81;11.786034274268724
81;12.5052296734057
81;12.953444275258144
81;13.727201560537697
81;14.341400691325923
81;15.109358268255924
81;20.04660763087167
81;20.912577474178875
82;0.6795532375629548
82;6.013723077310174
82;12.322128399641194
82;13.05999577854669
82;13.438045547656062
82;16.323093797573005
82;16.3711596678599
82;20.536314828288443
82;22.48950771857597
82;23.549342832519027
83;14.936910465067044
83;15.009748027895942
83;15.83142841065685
83;15.867127052793487
83;16.787368318909206
83;17.00271469355167
83;18.297101620370018
84;6.399199778269847
84;12.18151940994354
84;13.168798753106516
84;14.751024639311943
84;16.447592801233984
84;17.21943796552281
84;18.193977430054495
84;18.41657591762383
84;19.0516787532439
84;19.294078387286774
84;21.830996911769667
84;23.42320868022578
85;1.3284786750670414
85;11.200572168944515
85;12.401291003026891
85;13.23932950358167
85;13.659608374772581
85;13.759898183790108
85;14.4441162931064
85;14.476073279229453
85;14.897558743396685
85;15.696725083847578
85;20.070855639328876
85;20.29222661373713
85;22.983636073241552
86;0.6682463720445948
86;9.611208145955102
86;10.02713364133254
86;10.190572379387078
86;11.122658284430353
86;13.598860234770534
86;13.884408306547805
86;15.62996973855019
86;16.016693538899744
86;16.280707333622374
86;16.298910759576746
86;16.84813124572639
86;17.434346206084623
86;18.86511806510202
86;18.965300634036048
86;19.221384753895407
86;19.247795585228808
86;19.43868348873043
86;21.447164628603815
86;22.827961068579647
86;23.618651098155304
87;3.3162663127383047
87;15.590155949372814
87;17.653146740636352
87;19.31228883520714
88;1.160872425215705
88;1.420467067179663
88;1.8874704570282215
88;6.542862567066402
88;9.029200370323466
88;13.88383911685539
88;14.717663701702158
88;15.616156265940711
88;18.285670999276626
88;19.10625121460761
88;23.481924382402422
89;0.08273558486032263
89;1.632631460870215
89;4.11532217007139
89;9.248694763679836
89;9.936184263354031
89;11.863654082343908
89;12.113491362468652
89;12.283641031911342
89;15.072294931733662
89;15.377770758045262
89;15.928962437504198
89;16.8473824895461
89;17.77457132010084
89;17.875835192724175
89;21.215734767995517
90;10.040689144485759
90;12.891081657331313
90;13.363035740163916
90;14.337787296296952
90;14.845642028526344
90;15.771709320052107
90;20.74395833180894
90;21.60719595359573
91;0.2701076079036242
91;2.366990284191043
91;10.275053713847134
91;11.013810212209684
91;14.296449966725092
91;15.925205445949192
91;17.57110147235383
91;18.407223444259305
91;18.72958181086449
91;18.78727321707384
91;19.366835434339915
91;19.426592518990905
91;21.754115002854178
92;0.5300202314904047
92;3.8056681622493733
92;10.654933545342603
92;11.90396866698244
92;11.966878729797811
92;12.212408020862698
92;12.58248311823191
92;13.223379970627207
92;13.295482155841235
92;14.49502163113626
92;15.344977239045178
92;16.41173125525092
92;17.02754421763866
92;19.61361829508427
92;20.68931967460016
92;20.718984784944425
93;3.4593642227469963
93;9.730566534572421
93;12.785269232642529
93;16.49738961711446
93;16.553817925528676
93;16.843197473422528
93;16.91386341624444
93;17.599144114167274
93;20.599525971404724
93;20.76224405559096
93;22.33945525184833
93;22.71323832837645
94;4.881349893585998
94;11.5577342290022
94;11.626180922661815
94;12.731183943623098
94;13.157712134073636
94;16.77473556615063
94;21.001658085876446
94;23.378262497932763
95;12.554838236513119
95;13.220541410517432
95;15.998975410496795
95;16.6147833785323
95;16.90521204025919
95;21.173114115483262
95;23.88888099542811
96;0.035929904294624226
96;10.469264199503368
96;12.481936613176844
96;13.842427822841334
96;15.434277846796068
96;15.76456104423921
96;16.765815914293654
96;18.93655226448677
96;19.014294384344623
96;19.23526825729555
96;23.165946824586193
97;2.7491059991166216
97;8.376659096919662
97;9.350017831049751
97;10.21562636892125
97;13.559312689301002
97;14.268484460054491
97;14.350057774743911
97;16.92579558522547
97;17.203200272170182
97;19.621927203452643
98;0.3862175938608784
98;4.262542533932521
98;9.640058111682885
98;11.135402446359745
98;12.725395074511514
98;15.237497382215375
98;15.61207998444519
98;18.138819386141492
98;19.32596270112858
98;19.519182121027697
98;19.926019239178675
98;21.852144284594527
98;22.60009443125123
98;22.992652178322626
98;23.330625946728723
99;9.19439860087276
99;11.152986336419355
99;15.703058719138042
99;16.174276542564144
99;17.18028478588187
99;18.3727706333866
99;19.78340996485252
99;19.879795996897908
99;23.06611302390408
100;11.208872484986262
100;12.436457991912018
100;12.80469754267619
100;14.66070587771163
100;14.66970335355996
100;15.144882700709978
100;18.044504564799578
100;19.29398247296632
100;23.396938110328307
101;3.2847602735331356
101;11.008956454614298
101;14.182692400754664
101;14.656842202423942
101;14.817536166852403
101;16.26319887044139
101;16.890003743642033
101;17.043105197918358
101;18.196124375018304
101;18.246155051159857
101;18.5503733209407
101;21.168025437337523
101;21.198874328052778
101;22.126511213307367
101;22.186715973457137
102;15.050030466639612
102;16.034218849512904
102;16.40921528514844
102;19.91994619884647
102;21.33847797205393
102;22.96243225266571
103;1.6775782758126487
103;3.563784154519096
103;6.500708277636895
103;9.114613742465776
103;9.889704156320436
103;11.474796588918537
103;13.362069364071443
103;13.462265450988049
103;17.65983890863851
103;19.630140469060798
103;23.24704170903175
104;6.2927657282738485
104;7.099786327445843
104;9.819443781294881
104;10.98719967994057
104;12.79681035289057
104;13.640798748665427
104;15.151806174782072
104;16.425468823529265
104;17.848440806359747
104;19.17589716133225
104;19.434515303399962
104;22.43124390840152
105;4.452524104728615
105;12.262378225976564
105;12.720816826141018
105;13.043281057980312
105;13.709003200290045
105;14.207781504087324
105;16.170893112203863
105;17.234259216419044
105;19.150060655972688
105;20.03845714751927
105;20.238613042195524
105;20.472150354679183
105;21.48474299122394
105;22.034001290292608
106;4.83404502171953
106;9.886262136703944
106;11.91996314365826
106;13.057637182420315
106;13.181503350272779
106;13.541110121236121
106;14.339511380621598
106;14.61067022138018
106;14.642278699927417
106;16.14051005461205
106;17.633653130583454
106;18.15663780038241
106;21.200906002426073
106;22.680212730931785
107;8.679200685606096
107;11.147433707497099
107;12.548741553298767
107;12.934493740341313
107;13.960823476322984
107;16.559205403571834
107;16.952103893042327
107;19.771239830995327
108;2.290372217142659
108;4.838049464597333
108;10.36345302482404
108;13.978385774868617
108;14.076684506083303
108;16.50733136213713
108;16.73600474714732
108;19.21496325875614
108;21.202398665393176
108;22.299360111952662
108;22.756692735462373
109;1.9888779165418158
109;10.894184064575288
109;13.592436227036414
109;14.839973953340364
109;18.555684581934486
109;19.89302316995602
109;20.291875881672404
109;21.482592899844665
109;22.575277671487548
110;13.780131030457282
110;14.385295173631267
110;20.87758213271932
110;22.76037251346021
110;23.195953093372975
110;23.34328607325612
111;0.4855797738453433
111;1.049316004813367
111;8.270948261992226
111;9.963766817959794
111;16.521169508651333
111;20.12855439669093
111;20.437410417060935
111;21.527060100860783
111;23.139968374374575
112;1.830170432162304
112;10.15762862921101
112;11.340457372815147
112;12.20362877951177
112;12.726699698424085
112;15.787134845240026
112;15.812586833863458
112;17.805786151282945
112;18.0778832673393
112;19.75927479045637
112;20.547462296715402
113;10.63756690791829
113;10.884014326118818
113;11.225926045236589
113;14.460163069210948
113;15.491450838871518
113;15.909530744935216
113;15.910394854489155
113;16.193250636434673
113;16.362928130565223
113;16.608541889651143
113;19.61449769192831
114;0.07298525654019529
114;8.142205325374944
114;10.104631778117493
114;13.069723764616803
114;13.98871139806239
114;14.543018037034322
114;14.937923339758715
114;17.928734986157135
114;18.590710955415226
114;19.598047380571295
114;20.07496960021573
115;2.010377303011527
115;5.11579322501041
115;8.193297746062708
115;11.256302590643195
115;11.583867838615587
115;11.778403013694746
115;14.422181203324744
115;16.006937141388796
115;16.971129515171622
115;17.322114351864972
115;18.608593771095023
115;20.185037232965364
115;20.94342780334436
115;21.10207621972783
116;5.149631088683808
116;9.167543814974069
116;11.944707835185909
116;12.442699956653557
116;13.76662767920184
116;14.472904120791874
116;15.05773146650387
116;15.210841017052969
116;15.52732505222506
116;15.620740411009292
116;16.027156687044645
116;17.579866665660788
116;18.853260328062056
116;20.717341557668114
116;20.733429104955253
116;23.45902023617299
117;2.104192372173935
117;3.7194455239069675
117;4.990161928935149
117;7.049262621898253
117;11.927374490084969
117;17.0644396637702
117;20.674114171563136
117;21.64942625385896
118;2.557206312848921
118;8.377824182156903
118;11.995319546799168
118;13.103691274134924
118;14.273805323107826
118;16.07545783929421
118;16.189516305081813
118;17.02499096040716
118;17.608581209879794
118;18.84642935539333
119;3.481536924545123
119;7.606448489256446
119;9.54756603536626
119;12.382188598500383
119;13.908501040310691
119;14.529737947340735
119;15.885806251092198
119;16.4497314729721
119;16.607732720832306
119;17.30193442540007
119;17.823302379190718
119;18.14694169004985
119;23.123011467588366
120;3.9227796120008924
120;9.500359248486086
120;12.024514658886062
120;13.287490701889142
120;14.826498970099834
120;17.91528911985023
120;21.0720503377362
120;21.53654380883083
120;22.341353151798035
120;22.548382480440573
121;12.307900861192936
121;12.772226250617875
121;14.248726208431385
121;14.363743999710639
121;14.653660175586692
121;15.470145815896373
121;15.595443416851671
121;16.145186069051945
121;16.97903160186649
121;17.505740258693244
121;18.57988306283388
121;19.72851241661106
121;20.61816757615035
121;23.45317705417699
122;4.839575423603442
122;10.389158993466443
122;11.772855569042857
122;12.510355174919917
122;13.892672521003218
122;17.047874607754427
122;18.224858750487737
123;5.164194959150908
123;9.076039890378745
123;11.742266136420628
123;11.801546381114488
123;13.990156525310928
123;14.885627323180946
123;14.892156555883377
123;15.267337459637151
123;16.126347214644767
123;17.834801742765492
123;17.904669105606363
123;18.983280031173187
123;22.143385333580827
124;0.89243180373077
124;11.86774635084292
124;11.987873501991752
124;12.544465871145151
124;15.779737793820189
124;17.419106203334223
124;18.629307933895127
124;21.915610017186385
125;8.62503776066881
125;14.78428778742714
126;3.072824217555405
126;4.05417658113008
126;4.539651179241561
126;5.072349386483101
126;5.2272508070005905
126;14.190241058576607
126;14.312188804925158
126;16.428722765048533
126;17.802633228221403
126;18.700660835915716
126;19.325374977471803
126;20.01807081788403
126;20.577636316536037
127;5.496590232524458
127;10.770328429480719
127;10.81974978720943
127;11.809191123771628
127;12.35628943103005
127;12.406897003998953
127;15.28694851038302
